date	mi_mu	mi_sigma	r_mu	r_sigma	m
1945-11	0.04457093784975837	0.3314379981997572	0.03570974527304372	0.0518869258752899	0.05176393166406965
1945-12	-0.29590170455828263	1.5823820818197152	0.2410618544143336	0.24914769597066094	0.16663636148607083
1946-01	-0.5091887151652275	1.6410838795668163	0.2646902700225151	0.2876715321539413	0.16914870790071526
1946-02	-0.25238888183428243	1.2855727196657283	0.19205521146015134	0.2452591611426406	0.21901100318145827
1946-03	0.001107935988930746	0.49229058447115787	0.03706844260486228	0.06471377908313274	0.04127236516397923
1946-04	0.004637229225451086	0.7775700296417304	0.09510452839168863	0.16275142312310834	0.16074708903870796
1946-05	-0.050291322313024876	0.8716360119969446	0.0656517688286139	0.08485592565270728	0.036495892889868264
1946-09	-0.101997001225459	1.6392585991469357	0.4601682918461385	0.17708008802998595	0.3158730205042973
1946-10	-0.012631091422638912	1.6956454439111333	0.5385936136180379	0.24461030327984565	0.3226533028355316
1946-11	-0.9388325370340588	2.144085583154294	0.23941081226058342	0.18223924147475587	0.092273488929486
1946-12	-0.76460291571119	2.1311997946761143	0.2671248369405246	0.21370321859066352	0.14700587868586334
1947-02	-0.47422577222966483	1.6330729723520132	0.21220968713550728	0.21517882054105894	0.1607409956544529
1947-03	-0.47231174758433825	1.6101953574809265	0.239780410449087	0.2719728637404947	0.16811755281812096
1947-04	-0.36234195408105296	1.5706922342193101	0.24302052372245048	0.2615783165374264	0.23097556231923097
1947-05	-0.10423640228918112	0.9316049593422233	0.05178312289184472	0.05277284189241312	0.025740819824760203
1947-06	-0.6770642473662983	2.002401285359938	0.24006420160749747	0.22267420040286703	0.11087524442464958
1947-07	-0.9341414994347357	2.3474621452799345	0.4719431426038723	0.3976800368638328	0.3059914887549345
1947-08	6.307546786011571e-17	1.8267408396758556e-16	2.918568703840349e-17	8.378753448182584e-17	-1.0344918727332836e-17
1947-09	0.2103039242141538	2.0737244447600625	0.6805291716055842	0.35614412211285784	0.3186279293032735
1947-10	3.269417089793505e-16	1.388882642915875e-16	3.344217079691647e-16	4.1489483066416216e-17	3.432890065382116e-16
1947-11	-1.0217920359367538	2.237393877430394	0.33545937051743413	0.27714959610604206	0.17057364784927798
1947-12	-0.665108766842833	1.864708111605636	0.34473118184913054	0.31210981321003933	0.2262062669279955
1948-01	-0.6797075423635633	1.7764896364369789	0.30723930192019205	0.26974769733466114	0.26827847170024643
1948-02	-0.41861826161108784	1.5206497945932145	0.2494467359192956	0.26454652420483654	0.27084648287698687
1948-03	-0.40674170984116437	1.7347120617992706	0.3270500747163742	0.2709194116518079	0.29262499681381077
1948-04	-0.2852654772706516	1.4254392841467356	0.22504615771296577	0.2258934013233586	0.19184469118576886
1948-05	-0.055172735236083896	2.055735261614495	0.40969844038687936	0.191922133272669	0.19361960949989981
1948-06	-0.6810751285874007	1.9300684173879707	0.34384165916392495	0.3168845065945687	0.23862162327280306
1948-07	-3.1978205074332417e-16	1.5167199076891324e-16	-3.1583292523616672e-16	6.407670407713977e-17	-3.0800992330038943e-16
1948-09	-0.6771466768887491	2.045556284898479	0.6915052167645862	0.31761017872298053	0.5566375652417753
1948-10	-0.10978666462144664	1.178427457381678	0.20288543331405134	0.11665077361015644	0.18384157774952128
1948-11	-0.8019149539161669	2.1572399510795486	0.31690038581930235	0.25845698552978214	0.17184587481899094
1948-12	-1.0192188634358688	2.2472655453648693	0.45652509430422744	0.37693485368408175	0.3392464281409504
1949-01	-0.6152997057512158	1.7720435526387517	0.22349837615438642	0.2217029994877361	0.11827082998365909
1949-02	-0.6370276400258865	1.8280152353605856	0.23354153958759782	0.24067846224369957	0.16696702536934194
1949-03	-0.1641873889548641	1.1183444402328035	0.1100296328433055	0.13324278312680876	0.1310403052581479
1949-04	-0.11926510004916488	0.8596744010211429	0.050699483253726335	0.06571071168726257	0.03752157460349091
1949-05	-0.2626257497158247	1.4506491878546506	0.2872507069347033	0.34499411085998927	0.23197591139031676
1949-06	-0.25936225447731404	1.5984019250133021	0.3920460523479184	0.2992874022036663	0.3558799912230761
1949-07	-0.5776804878001556	1.7580667665564738	0.3258298655225	0.3035055598610415	0.2509220427360882
1949-08	-0.015170461263727356	0.5383902981438043	0.01856244731094562	0.025752391540615264	0.007785505692290119
1949-09	-0.4458061042853452	2.0076689147560622	0.45163406735171413	0.3330265245168132	0.2676378532698393
1949-10	-0.5694491809171767	1.8025810201209815	0.2876143516527657	0.2976912978672957	0.2885148571872862
1949-11	-0.9333508262544133	2.2337909277920005	0.5105432270839353	0.33420824100011376	0.2848553830381568
1949-12	-1.2241595385675803	2.546329220077699	0.47556905954932693	0.36457775621513266	0.31711230549124914
1950-01	-6.796549841818923e-16	1.4515668157096064e-16	-6.580456096336184e-16	7.765372049202223e-17	-6.413187572202369e-16
1950-02	-0.6011120313584343	1.8535972851697868	0.30351452001140977	0.3018566572790244	0.2671417529862219
1950-03	-0.8983146483815729	2.232449814524469	0.4947050275893994	0.41779969517536103	0.39557744692868607
1950-04	-0.14905114558532964	0.955938378509489	0.06224895142112477	0.08011263866800264	0.04077471744202283
1950-05	-0.7229169213554993	2.0796294582297303	0.40056004456519084	0.3688516435323403	0.3624890894124625
1950-06	-0.8234103330008049	2.1463576481951807	0.4008199785622725	0.3802510733498091	0.3309842453840323
1950-07	-0.8400429225483902	2.1787571503258243	0.375238615649622	0.3213865887954963	0.2685128829819452
1950-09	-0.6491949702653255	2.163502179461791	0.5478750849895483	0.2901694306988737	0.2695307983538035
1950-10	-0.3630891055887354	1.4594910335556173	0.1464809735616071	0.15288657622319202	0.09515492008847824
1950-11	-1.0398614297782034	2.298413389768971	0.41037249044234186	0.30795500525889363	0.26180296837090006
1950-12	-0.8280922420276016	2.2572601229068168	0.28111839032486935	0.23869256078499335	0.1534743713925979
1951-01	-0.5434258421900655	1.816502415724507	0.3673339939548564	0.32243200301586455	0.30249207272152595
1951-03	-0.5649172698404299	1.8722626070715547	0.2767032040033883	0.2205966313914575	0.18754560543537407
1951-04	-0.5181604126527701	1.7830686747651703	0.3254502723832486	0.33778289733458544	0.2850536785542189
1951-05	-1.1181745456397587	2.336916137604305	0.4612705208114552	0.35403240459493535	0.29142900284648376
1951-06	-0.9515558412586792	2.2737097613326362	0.42548199268612796	0.33385178852707664	0.30095918489447543
1951-07	-1.0805455717915013	2.413193391336801	0.4753342206064466	0.3893106292234393	0.29100120926384426
1951-09	0.23362367284494268	1.4936939159697995	0.5441760759416735	0.30439840726344813	0.31455814653998365
1951-10	-0.342434465540094	1.4425293198257891	0.18870729412275655	0.22824374332167544	0.22915583725333133
1951-11	-0.7908417450277884	2.011765432722197	0.3562974334951388	0.2850016078258931	0.22741429233645621
1951-12	-1.0446343415295993	2.3543009241442623	0.34069232282693285	0.25347631705849966	0.16634218690407185
1952-01	-0.26580602528700065	1.4602797852933729	0.1779097035111139	0.18729070824908495	0.21612643155991568
1952-02	-0.823009949535942	2.055472706002025	0.4337697925666951	0.3878620871893232	0.3593507155306289
1952-03	-0.67042896939181	1.82143722035036	0.3382821412969998	0.3044487649099354	0.2122553919128656
1952-04	-0.8187706902379372	2.21046113590785	0.2996419458554877	0.2502674317731334	0.1989286580170514
1952-05	-0.5511138928994052	1.8240897509188156	0.20386996107405767	0.20593153445498452	0.13553850055384611
1952-09	-0.27235589622164136	1.0673818662536543	0.1869209294241944	0.11233732077004348	0.1661735965427858
1952-10	-0.13946266882534492	1.2290882085489505	0.22571046893407343	0.16036211339098566	0.2601162031002682
1952-11	-1.0084323898475516	2.363423169751758	0.38037348776535324	0.30912326070389223	0.21847879224880878
1952-12	-0.7783395349542452	2.129383669262671	0.2718853675818956	0.24138905544160041	0.1504461464815608
1953-02	-0.7686035781919133	2.1124911049299246	0.3927487078522986	0.2754934443124267	0.2887938424548041
1953-03	-0.6011897045800441	1.793291336052025	0.29873881598474744	0.2784264424770175	0.23356217150801187
1953-04	-0.5989073034137693	1.7586654137155062	0.24729613526052102	0.23995277735059156	0.1821226920462485
1953-05	-6.350793043813076e-16	8.399073352066039e-17	-6.314565911025841e-16	2.4287735409508756e-17	-6.18420904851136e-16
1953-06	-0.6183005969689206	1.9938452448187531	0.24700063104941303	0.29821872676882094	0.1580955074164845
1953-07	-1.012770631004713	2.275192482118039	0.47986698573704595	0.3516988559063601	0.35197694231438414
1953-09	-0.38521396318515255	2.090319109261374	0.6840885485471792	0.43562538203869183	0.37638221211831246
1953-10	-0.584198666998799	1.6822888477313898	0.24290863869157003	0.2144212415343695	0.17653937099798886
1953-11	-0.8903328401545954	2.15480857101336	0.374635584268054	0.32826796847014555	0.24481375994881302
1953-12	-1.006851346194815	2.1991687889285614	0.36044088413456166	0.28251010070215044	0.20569837666358315
1954-02	-0.7820919227213291	2.290992284701697	0.3587641431824891	0.33063600339104043	0.34318062895023405
1954-03	-0.5890628561538003	1.8109591230902766	0.3405336828073148	0.33009732040301176	0.3069471074290378
1954-04	-1.041398118607586	2.3895455731909583	0.4020866524129614	0.34491724756665737	0.27385870953255526
1954-05	-0.010418691801749123	1.308809082955837	0.2795289344666857	0.11637615537493982	0.23786560351480593
1954-06	-1.115306710904599	2.3265773256786653	0.537953403322767	0.3581013994589376	0.3951000861245391
1954-07	-0.7795476665440295	2.1033030671085045	0.33080949378417623	0.31257854662056206	0.24194942024183025
1954-09	-0.7210270036828477	2.2120149255907853	0.7101419445246419	0.44301808094824263	0.4276623476620899
1954-10	-0.6828150323769888	1.8569461602465636	0.277111317676459	0.24973089618353297	0.2221490155436851
1954-11	-1.064534623325358	2.436555375511625	0.35610276217239667	0.26899863236385013	0.21577557962080304
1954-12	-1.014219824269751	2.2681457207938376	0.36742523112415304	0.3088717570137274	0.18737775702532286
1955-02	-0.9894742515498823	2.1181369217712183	0.4983030561753252	0.38508002264946567	0.37006231219835745
1955-03	-0.8779176893433436	2.208062576825556	0.4130282454569742	0.35463835701536695	0.30419009583052925
1955-04	-0.3895947669919525	1.5228796894056515	0.19994458850157046	0.23056162480088727	0.18711005541991887
1955-05	-0.22718634706872495	1.0300763206758867	0.08397750522468549	0.10985851863331624	0.044195034507264454
1955-06	-1.0549490441513254	2.4129121948010135	0.5152409732605212	0.4500537095548085	0.32072180144319434
1955-07	-0.8738428728380215	2.185297673059994	0.423270993624688	0.3717804269903813	0.3438060319759339
1955-09	-0.03374973493767132	1.8773942348434276	0.5727988648128366	0.41841255296669816	0.18366069561310436
1955-10	-0.8009305470872993	2.2026093227934167	0.45349162979103225	0.29991359670786005	0.33227018017582893
1955-11	-1.3125832827304695	2.577767757713306	0.470728747727698	0.30644294753802154	0.26686886784426966
1955-12	-1.0435869766488104	2.3470233669234513	0.36824722257502784	0.2913756901478247	0.20829190968445435
1956-01	-6.33894036574896e-16	8.390321354690503e-17	-6.357031901643641e-16	1.9571548266623907e-17	-6.280608314846954e-16
1956-02	-1.013720961350999	2.337657766838693	0.46741896316897635	0.3841003316188679	0.34865113760240646
1956-03	-0.9738836957045897	2.216256280543974	0.3966873603683708	0.3072126493463723	0.24185457947404046
1956-04	-1.1018558450505118	2.415212059008316	0.42677226999391615	0.3328209178639549	0.24875329897185233
1956-05	-0.2616828752147335	1.3748697750826446	0.18623401362725883	0.22352986282051865	0.2788896586379214
1956-06	0.0	0.0	0.0	0.0	0.0
1956-09	-0.0032016618821972542	1.1861587341465154	0.37881497318791346	0.12643814129280093	0.41823403853155333
1956-10	-0.24057784568351476	1.642462973601196	0.29611302085872365	0.2176867252628641	0.21404815794707002
1956-11	-1.1131014077108852	2.418300914241927	0.4505881770342961	0.3365749123285048	0.29086007783022083
1956-12	-1.0915619837890296	2.5558474214219333	0.4019309111511348	0.3187636526214797	0.2537127645461064
1957-01	-0.24997261697022036	1.2272242071821018	0.04771450010344911	0.0565578670851124	0.016868393790108523
1957-02	-0.6775780569824144	1.9286336848976378	0.3438796602536822	0.31862631309917744	0.26508874536754096
1957-03	-0.9865673951710041	2.195991721227113	0.3955148016753227	0.3244335726974173	0.25798750823390465
1957-05	-0.540694512702792	1.7965151267329833	0.2797166509378279	0.2910340070792135	0.3048320547965006
1957-06	-1.025509468597102	2.3225692682930443	0.3985592341616375	0.3300487196393509	0.27636557896185704
1957-07	-0.5005881813113029	1.719719361788625	0.26711193800701194	0.2625429548859856	0.2413185208599058
1957-09	0.263622497667053	1.5900907504298991	0.4601024130454085	0.2620834317405857	0.2585186823950545
1957-10	-1.312407229934683	2.6021239864136763	0.5197691142894441	0.3415038361639702	0.31113153244451935
1957-11	-1.0218263691000213	2.324713773100837	0.36184086481999134	0.3167631853140333	0.20577016508754645
1957-12	-1.2002215895016282	2.4522129550904044	0.48308324063457897	0.4142831248729807	0.26129240021755595
1958-01	-0.10225915625289145	0.845511427349858	0.055193846106693006	0.05602794119517215	0.03198681342633722
1958-02	-1.1217164995179023	2.3297526811613154	0.5160936862989676	0.3696639613856155	0.4039896607949487
1958-03	-0.6086080166576692	1.7328106815911104	0.2980383477173844	0.2690000823276194	0.25335570591522716
1958-04	-0.5474836871921253	1.8046895690985691	0.36366071251024407	0.3680658234496737	0.38309703929946615
1958-05	-0.16970482624512034	1.01975262948926	0.12867641863176638	0.09938401709270833	0.08281046234677188
1958-06	-1.0036744552679684	2.1493474517764057	0.48793930365094335	0.3443537654927356	0.33132815284195105
1958-07	-0.8195550394261598	2.1624598676085403	0.39341405323410295	0.3150891282831205	0.3723148392157544
1958-09	-0.40201886675057774	1.8014234424395827	0.47506841635624864	0.18733230299239945	0.3860892140147624
1958-10	-0.8311733764436944	2.195405395605284	0.36557123292740795	0.30930421569717603	0.26488022044887505
1958-11	-0.9296817804402672	2.371034251504215	0.294119733664747	0.2348538042040048	0.1701443281349424
1958-12	-0.8094352544663695	2.036447893376064	0.44144113760786924	0.2494286874224548	0.2662123514677089
1959-02	-1.2659377235200329	2.586628444641387	0.7214134145727175	0.454252473348974	0.4924903573645061
1959-03	7.891641192148047e-17	1.6518212658550843e-16	6.930757048187061e-17	7.689467655709668e-17	5.54578142064011e-17
1959-09	-0.6717358942429662	1.775950922090517	0.43011674588161064	0.2267957271776813	0.34001173645177074
1959-10	-0.9016020316503404	2.279625459871029	0.41669123649126694	0.3531444880249074	0.3165535012328281
1959-11	-1.2735697569350544	2.8208005289490448	0.4642569663076918	0.35736939424163383	0.27290434047229484
1959-12	-1.2287853115152865	2.6696934361104	0.41368376726428635	0.31021719085839367	0.22495893000072426
1960-01	-0.1649973799757933	1.0507429408327107	0.06747203600507794	0.09695781928142654	0.05028702745824958
1960-02	-0.9647110664592905	2.2813681146938847	0.38077704878486324	0.2923999026751054	0.2052493009257709
1960-03	-1.0464572818440983	2.3294252132033058	0.4229776658943562	0.33470174692356913	0.2550521013123766
1960-04	-0.27429275187357416	1.315304555849978	0.11276150081418222	0.14311716040381905	0.0741784158257435
1960-05	-1.2545122444483028	2.543604885493483	0.5289555715940063	0.461704142956957	0.3614847946877536
1960-06	-0.764757143965071	2.12057328504043	0.4045423905653846	0.33339551272445733	0.34057969526608595
1960-07	-0.6753553293484931	2.0325394319633125	0.25498508734692504	0.2245980442742574	0.17687764797448158
1960-09	-0.379742763640939	1.7973246108426693	0.44491792611647624	0.16734766166217924	0.3037768037565816
1960-10	-0.9156270767284793	2.294233683744015	0.4370228920862149	0.3839339299904872	0.27156037822869056
1960-11	-1.14694035980737	2.538852924405935	0.5936328585480491	0.3360969206777217	0.37112662293724086
1960-12	-1.1576941810504173	2.5812704845963887	0.43719858632147746	0.3444486114815468	0.27758890683976223
1961-01	-0.755230664354844	2.0848908505639514	0.4463442764835625	0.23994997060296777	0.2717345515937253
1961-02	-0.44781739438282203	1.7962204956195074	0.2401799185154799	0.28476783842031167	0.16882086207220012
1961-03	-1.060002342673042	2.3094313816233445	0.37925210915082774	0.29864820640730794	0.21130090579013192
1961-04	-0.685683043259049	1.8562734561700656	0.3023811179720894	0.30054331398924816	0.2059172462864117
1961-05	-0.736208251995542	2.0899325499466026	0.3255444798407819	0.2927919734050942	0.23682338093565067
1961-06	-1.0410659478383153	2.342345684107916	0.4927197634695575	0.35007844992695275	0.32986712074101404
1961-07	-0.5761726343677788	1.829022058937707	0.31488796913784695	0.32844101304667467	0.28630613636972446
1961-09	-0.03713551103782613	0.6630654261123622	0.14026112665831833	0.18686222630187374	0.25628270065055736
1961-10	-0.9299418046093715	2.3050056910927346	0.42170244298360565	0.33855116141835556	0.3067799812790546
1961-11	-0.6659608525091724	2.0753446299627294	0.49383694980510917	0.28310570256517953	0.30307043179168797
1961-12	-1.2634668476675808	2.6355089012728707	0.4513283108869784	0.33836129854536073	0.26713527964569334
1962-01	-0.6508378270588692	1.833481858974669	0.3209014785180782	0.30934941089443824	0.2433339996182649
1962-02	-0.47093733537793386	1.6208290414320978	0.24826770814583937	0.24007438164139558	0.20582197300269411
1962-03	-0.7787411578501977	2.0890243620104827	0.34329887725201	0.30120991933176755	0.2628757499407852
1962-04	-0.2992201905435631	1.3475653836424248	0.21841062423493182	0.19394281515934372	0.19318507237257038
1962-05	-1.1973209152558706	2.5444814672587435	0.46802409982072923	0.36383272649276605	0.26481806613842657
1962-06	-0.8650216433087715	2.086860989425055	0.39503142217685633	0.36491150505661646	0.3055031723295089
1962-07	-0.577575212402981	1.894389387938685	0.2796658030492027	0.24350925420840153	0.23823634195224633
1962-09	-0.5376217052429924	1.7295123593411477	0.3733020504705438	0.20472404565309602	0.2920773443682026
1962-10	-1.2194613491256237	2.4289297455603087	0.5889528961738347	0.33494912568661445	0.38666961923199183
1962-11	-0.402591837797032	1.9300152514988367	0.4253820704214907	0.26413711922762945	0.26078811825316
1962-12	-0.9965823369017568	2.425625147026992	0.3669530985709961	0.2982223776147684	0.20717363161379065
1963-01	-0.9188127918187722	2.2931202905418946	0.5429774499603444	0.33039416356652035	0.2913178625857839
1963-02	-0.9118823130740565	2.31731110174097	0.42004131094703057	0.3511754796558179	0.32506917802389246
1963-03	-1.5509604546836964	2.834903570964745	0.569212016258762	0.4177148674165595	0.3249106620960374
1963-04	-0.863813267605595	2.2280858040112594	0.3423849154960058	0.2920117689449	0.22951902965750734
1963-09	-0.16177656762426224	0.9580088786498351	0.19873794290984226	0.23313209555316744	0.3780227602333927
1963-10	-1.2414403220683996	2.549020905192991	0.444218476405889	0.31853589322739223	0.2421909616622549
1963-11	-1.337824584687065	2.711452137060785	0.43994475160856206	0.30979143966774764	0.24186516725813495
1963-12	-0.7208537927813776	2.1654437653285785	0.26683218598934483	0.24136323608634133	0.15829403535453115
1964-01	-0.150575313748513	1.0201990473688278	0.10261534866367425	0.14010271464222848	0.1394849618046991
1964-02	-1.1934583484822912	2.4973515826222537	0.5851852129547069	0.2952053092305452	0.33912432693590294
1964-03	-0.3669536996597928	1.5095900262266624	0.17341681767444184	0.17618783370062355	0.11982795933575537
1964-04	-0.8309511552239947	2.2491832233172944	0.3668290229999476	0.34819243090462526	0.30267338604685234
1964-05	-0.7194077627188276	2.0580149880498664	0.3595031056111965	0.32833100113070934	0.29810199426118755
1964-06	-0.9318859911727575	2.2640531050466906	0.35744553987749966	0.29168070317429395	0.20763377174933348
1964-07	-0.4058900704773419	1.62440475603635	0.2578403132220408	0.21003901562436497	0.2246326783551358
1964-09	-0.12780319864429476	1.667183834901498	0.6082656295811699	0.3272781706960843	0.45929373326515877
1964-10	-1.055878205845151	2.4018143421720874	0.36823666494880863	0.26029410554849014	0.2036322904381076
1964-11	-1.1499366952822103	2.40299275500474	0.44744469169645784	0.31236907652939133	0.26528068424189744
1964-12	-1.3173678986256065	2.615233849263497	0.42738836262941354	0.29060013355591624	0.21362156834427654
1965-01	-0.25491570679330455	1.4036610027699843	0.070976444689945	0.08366235325683534	0.028473842404771403
1965-02	-1.1311451013934026	2.635480435076551	0.3604560925044755	0.3017724839622204	0.19080521228833286
1965-03	0.07016019905976476	1.4083385067614789	0.4321771167603712	0.14850883563253411	0.39460227744955817
1965-04	-0.25150811516276694	1.714412017110832	0.45492315717124604	0.3143972496837426	0.22475929294523903
1965-05	-0.34710439084337325	1.601277780418631	0.1978971874969061	0.22747751872572516	0.2698489665189408
1965-06	-0.7838066354993009	2.197298941177914	0.7098583129326889	0.4933031967661398	0.42253791810349256
1965-07	-0.5020598673082467	1.8090636045729303	0.26217702974856333	0.2515466799919504	0.20218614338028446
1965-09	-0.5662004162422082	1.9125149676205901	0.6233440267210864	0.26201527807515484	0.5458431895970594
1965-10	-1.2116639556260744	2.552752241331677	0.47586596818600796	0.3601849139475838	0.33160693088271254
1965-11	-1.4089523016868122	2.796872811248689	0.5700303589230333	0.4647347013763838	0.3248994421429086
1965-12	-1.1866238989517837	2.5564079152405004	0.3799642064692636	0.2766179842316485	0.20889825839981718
1966-01	-0.5032003572275617	1.7631572169478966	0.19136537762245653	0.19797677830604057	0.1315240102812531
1966-02	-1.0590597966155355	2.3893265335068374	0.46725687526654325	0.3490502675824741	0.3138055182615925
1966-03	-0.8022865468133416	2.122324175536651	0.3107014697636089	0.28386691873527925	0.19132409404753767
1966-04	-0.24498865665358313	1.358753595822256	0.10678899653819603	0.1396879428682328	0.11200133988816215
1966-05	-0.23289795858987963	1.3377856413515818	0.17204443467852953	0.12228817927421988	0.1398027669186867
1966-06	-0.7978399010991158	2.0294333641771907	0.30793196787145394	0.28842754093214895	0.20476132077237605
1966-07	-0.5980589244529552	2.0092182691648013	0.22110622896233867	0.22461872493618698	0.15897870185809027
1966-09	0.27611585554724877	1.6440905878053862	0.7137608432836818	0.3594565505597221	0.46212386855807974
1966-10	-0.49094412138179633	1.7178753674586034	0.3436283753725942	0.24328506248150206	0.27093782527107974
1966-11	-0.18908596955905424	1.611227929473038	0.4948331942343344	0.2230540630841445	0.49704565878918777
1966-12	-0.5850909645241504	2.3972111813872625	0.5535439311583978	0.3459701252375115	0.2027016318003496
1967-01	-0.8589442768249979	2.189810432514552	0.31903541375077443	0.2477524648794699	0.1986440993727322
1967-02	-4.738828827093408e-16	1.3340319962839706e-16	-4.798056913573463e-16	5.804721948732922e-17	-4.751147991028317e-16
