date	mi_mu	mi_sigma	r_mu	r_sigma	m	mi_mu_afa	mi_sigma_afa	r_mu_afa	r_sigma_afa	m_afa
1945-11-01	-0.00025799578739323667	0.0326725538894797	0.00034597007428026214	0.0004529908750114873	0.0003242213032717573	-8.48730282294595e-05	0.021141688218536913	0.00016954371919400716	0.0002084809460004082	0.00016715576039150486
1945-12-01	-3.246027296578357e-05	0.01575282668238052	9.042814759816569e-05	9.289000394555345e-05	9.604898217903655e-05	-7.060207662533468e-05	0.02047766833259912	0.0001597464025999597	0.00019556450081188397	0.0001580351464891206
1946-01-01	-2.3244626360987253e-05	0.014704471263097546	8.155141259054814e-05	9.84432991017192e-05	8.966842044398683e-05	-5.6331125021209876e-05	0.01981364844666133	0.00014994908600591227	0.00018264805562335983	0.0001489145325867364
1946-02-01	-5.3004137796174844e-05	0.017861807129372523	0.0001139134609629715	0.00012946233181369355	0.00011810903202956152	-4.206017341708508e-05	0.019149628560723535	0.00014015176941186485	0.0001697316104348357	0.00013979391868435218
1946-03-01	8.829788117374096e-05	0.02011078814577505	0.000139410079773911	0.00015514447055007502	0.00013874237309413398	-2.7789221812960256e-05	0.018485608674785742	0.0001303544528178174	0.00015681516524631152	0.00013067330478196796
1946-04-01	8.12640566685626e-05	0.016550408673723527	9.749605492628255e-05	0.00011234364120681791	0.00010074325622111002	-1.351827020883546e-05	0.017821588788847948	0.00012055713622377	0.00014389872005778735	0.00012155269087958376
1946-05-01	2.682806968936572e-06	0.014826865745610639	8.143178303932931e-05	0.00011023995425555744	8.765511949028968e-05	7.526813952893567e-07	0.017157568902910158	0.00011075981962972256	0.00013098227486926317	0.00011243207697719953
1946-09-01	3.338998125730106e-05	0.015406810667447915	8.177469301615761e-05	8.314151199292846e-05	8.151707284560513e-05	1.6881751462467525e-05	0.016078105234917674	9.575678548467703e-05	0.00011259630085933418	9.84134374362685e-05
1946-10-01	1.9273221929431626e-05	0.014099258671519564	7.120962086486596e-05	8.732537924635354e-05	7.401367792691385e-05	2.9727635286685672e-05	0.015350295546687136	8.54534023123593e-05	9.927877356927261e-05	8.868998530857776e-05
1946-11-01	8.4027046468924e-06	0.014301788612485503	7.469835703583927e-05	8.826368563523174e-05	7.944658897558839e-05	3.9290332867943805e-05	0.014974139838218551	7.984967011276943e-05	9.102969299907849e-05	8.326172059412728e-05
1946-12-01	-1.892950575174766e-06	0.013772946979371087	6.808096366797085e-05	7.219284879397828e-05	7.123662493537934e-05	4.556984420624191e-05	0.014949638109511911	7.894558888590741e-05	8.784905914875178e-05	8.212864329291711e-05
1947-02-01	6.709861732171527e-05	0.016406568516954795	9.497909382484557e-05	9.694913340917728e-05	9.726821054329382e-05	4.8566169301579994e-05	0.015276790360567219	8.274115863177323e-05	8.973687201829252e-05	8.529075340494723e-05
1947-03-01	7.797336326353821e-05	0.01658130076061367	9.893391360524374e-05	0.0001233824383378481	0.00010294633874693724	4.8279308153958056e-05	0.015955596591384475	9.123637935036688e-05	9.66931316077007e-05	9.27480509302176e-05
1947-04-01	7.686689612595219e-05	0.015350221921170021	8.34215167160096e-05	8.616719448689678e-05	8.55166295176861e-05	5.722703739583453e-05	0.01622804859810959	9.401841815286335e-05	9.688283041759179e-05	9.502421278599093e-05
1947-05-01	0.00012115622510992245	0.013813615804048275	6.571052181190145e-05	5.340220553354175e-05	6.56164070707972e-05	6.265925093837441e-05	0.016504858070499662	9.691807901064529e-05	9.804531691744444e-05	9.747047464720083e-05
1947-06-01	9.529796564935034e-05	0.014068571160019576	6.916612107529066e-05	6.726582317562769e-05	6.976304804277294e-05	6.457594878157769e-05	0.016786025008554688	9.99353619237127e-05	0.0001001805911072586	0.00010008683651384736
1947-07-01	0.00012023702684197517	0.017983819042768877	0.0001124501285881854	0.00012359818212387546	0.00011244965517124826	6.29771309254444e-05	0.01707154941227467	0.00010307026689206558	0.00010328865298703431	0.00010287329838593054
1947-08-01	-2.44617337930034e-05	0.021582805496849773	0.00015700219773590388	0.00013050235190846876	0.0001527363238169912	5.78627973699745e-05	0.017361431281659612	0.00010632279391570397	0.00010736950255677153	0.00010582986026345028
1947-09-01	3.1606881254617655e-05	0.01922818230913845	0.00012721402057322631	0.00013458000200062355	0.0001255589650093258	4.9232948115168026e-05	0.017655670616709505	0.00010969294299462781	0.00011242313981647031	0.0001089565221464067
1947-10-01	-5.0304973487302323e-05	0.016715007787879592	9.483427231006819e-05	9.29325841809995e-05	9.295952392502789e-05	3.9262770111454314e-05	0.0180828431513729	0.00011440081980665774	0.00011762190940745656	0.00011312976423535415
1947-11-01	1.585833326259025e-05	0.017539746684827003	0.00010595967666763677	0.00010569707364318594	0.00010494995105614996	3.2957344608500084e-05	0.01843914222042167	0.00011853822787945858	0.0001226057352974298	0.00011691028247734505
1947-12-01	6.818673530446021e-05	0.015705675469317226	8.398050402641481e-05	7.551680008629921e-05	8.224299706344288e-05	3.0316671606305348e-05	0.018724567823855814	0.00012210516721303035	0.00012737461748639	0.00012029807687237933
1948-01-01	2.693721956143862e-05	0.01890475144029275	0.00012319331786883058	0.0001333801131551226	0.0001217874754726992	3.1340751104870095e-05	0.01893911996167533	0.00012510163780737307	0.00013192855597433725	0.00012329314742045704
1948-02-01	5.383938667243797e-05	0.022050489757863764	0.00016624739313270392	0.00016289730450244836	0.00016343637017499372	3.602958310419434e-05	0.019082798633880224	0.0001275276396624867	0.00013626755076127152	0.00012589549412157815
1948-03-01	2.6834999731206955e-05	0.01999953038243457	0.00013789467481874627	0.00017217874447917616	0.0001364711028352145	4.438316760427808e-05	0.019155603840470495	0.00012938317277837126	0.0001403916018471927	0.0001281051169757427
1948-04-01	-5.88018307622624e-05	0.025790775325216217	0.00023373551805541852	0.0002984414189466834	0.0002361359775620413	5.237826458779172e-05	0.019470907279008423	0.0001342370550759811	0.0001483424868690873	0.0001331217378389172
1948-05-01	0.0002343543103663142	0.016540158878062178	9.042774741261119e-05	9.596619482498271e-05	8.600024760082873e-05	5.68990368255229e-05	0.01963579726412131	0.00013688758580206628	0.00015317151220462115	0.00013586986986960974
1948-06-01	0.00020131620731158152	0.015824191439279295	8.338516837796591e-05	6.923117851011129e-05	7.998970474995854e-05	5.794548431747164e-05	0.019650273795809164	0.00013733476495662682	0.00015487867785379426	0.00013634951306782034
1948-07-01	-8.580305536656144e-05	0.021697781039785344	0.00016140102065363915	0.00017680124960736636	0.00015932521044896615	5.5517607063637935e-05	0.019514336874071978	0.0001355785925396627	0.00015346398381660664	0.00013456066743354895
1948-09-01	0.000148384398759728	0.01638029171367668	9.108493978905782e-05	6.858044176029514e-05	8.910089138369778e-05	4.961540506402177e-05	0.019227986498909756	0.00013161906855117388	0.00014892743009305831	0.0001305033329667956
1948-10-01	-3.5427433752634245e-05	0.02264626769834334	0.0001826229924325069	0.00023888771831621092	0.00018740810340230833	4.023887831862316e-05	0.01879122267032249	0.00012545619299116046	0.00014126901668314924	0.00012417750966756027
1948-11-01	-3.6671322728129765e-05	0.01672240193140417	9.648238296978002e-05	8.486906571062423e-05	9.564500671124573e-05	2.7784938998589418e-05	0.018569456619983486	0.00012247501311300966	0.00013853970419469168	0.00012134102654041828
1948-12-01	0.00010115423424811381	0.015633771975435296	8.172519652514015e-05	7.151700582148476e-05	7.855883134296864e-05	1.8111871691947556e-05	0.018477684151909576	0.00012135045278367707	0.00013820131301562564	0.0001204010213128375
1949-01-01	-1.826168195525146e-05	0.015859143266493108	8.665585118980446e-05	9.263562587337354e-05	8.565467258706641e-05	1.1219676398697578e-05	0.018515905266100766	0.00012208251200316266	0.000140253843145951	0.00012135749398481795
1949-02-01	-5.796282112813684e-05	0.023636799808050273	0.00019404928631907664	0.00027749930979131045	0.00019287149552845204	7.108353118839481e-06	0.018684119962557047	0.00012467119077146644	0.00014469729458566784	0.0001242104445563596
1949-03-01	0.00012859681422182495	0.01637516773924927	9.047917833645645e-05	9.029564221195759e-05	8.778995927887883e-05	5.777901852373267e-06	0.018982328241278424	0.00012911648908858842	0.00015153166733477617	0.0001289598730274625
1949-04-01	-2.4607400803692224e-05	0.017179613516762633	0.00010098655200488212	9.959362102736333e-05	9.935642224665645e-05	7.228322599298938e-06	0.019410530102264904	0.0001354184069545286	0.00016075696139327593	0.00013560577939812665
1949-05-01	-0.00015609806557649283	0.02404104701680962	0.00020894009393162543	0.0003023558783713137	0.00021641952556937424	7.1293061120028645e-06	0.019715524932229476	0.00013984544779423083	0.00016782397804124572	0.00014026230389197205
1949-06-01	0.00021754101092263207	0.019698538328692828	0.0001273615062964308	0.0001352690234325371	0.0001202097636849717	6.926492538963875e-06	0.019907396731369896	0.0001424460547779158	0.00017136530722612736	0.0001429349531689049
1949-07-01	4.763225358461242e-05	0.019363687227673256	0.00012858586686636492	0.00016482766371274894	0.00012652435477776525	6.619881880181982e-06	0.01998614549968616	0.0001432202279055835	0.00017138094894792098	0.0001436237272289253
1949-08-01	-0.0002167881114796598	0.026491072431015304	0.00025665865692876095	0.0003104272166933629	0.00027084932062124264	6.209474135657173e-06	0.01995177123717827	0.00014216796717723393	0.0001678709032066265	0.00014232862607203322
1949-09-01	-5.0240871391827266e-05	0.018694388431215292	0.00012148189723651861	0.00014085199602196334	0.00012137950031630597	5.695269305389447e-06	0.019804273943846228	0.00013928927259286708	0.00016083517000224393	0.00013904964969822868
1949-10-01	0.00019510158962952737	0.015994991958299367	8.440982937152408e-05	8.081073112833614e-05	8.020817610841034e-05	5.077267389378815e-06	0.01954365361969003	0.00013458414415248298	0.0001502737493347733	0.0001337867981075116
1949-11-01	3.0422293947159685e-05	0.019056561253541802	0.00012155511425227851	0.00014059907601534795	0.00011661941935784897	1.8034552712155314e-05	0.01909491349666531	0.00012722525537409558	0.0001366956389659696	0.0001256291307756489
1949-12-01	7.270776382257539e-05	0.019161042659415106	0.000122762159930882	0.00012956974753963653	0.00011766761203343615	2.8255714038182768e-05	0.018765255902707785	0.0001217289341440407	0.00012671143304326647	0.00011948709107217979
1950-01-01	-0.0001224043476221392	0.019648314962660767	0.00013474321454472543	0.0001313251726074709	0.00013606012726746704	3.574075136746115e-05	0.018554680837817444	0.00011809518046231824	0.00012032113156666391	0.00011536067899710432
1950-02-01	9.524355344777091e-05	0.015894324930058202	8.465439354707184e-05	7.517593591010663e-05	8.160243046830538e-05	4.048966469999047e-05	0.018463188301994296	0.00011632399432892825	0.00011752473453616194	0.0001132498945504225
1950-03-01	2.580464446553894e-06	0.019200419490373613	0.00012493661602110232	0.00013808327958001612	0.00012145452070033511	4.2502454035770726e-05	0.018490778295238333	0.00011641537574387073	0.00011832224195176054	0.00011315473773213431
1950-04-01	-2.5085656865095914e-05	0.01964349484945256	0.0001325179730501114	0.00010466939931184913	0.00013087720224553166	4.177911937480194e-05	0.018637450817549566	0.00011836932470714568	0.00012271365381345971	0.00011507520854223976
1950-05-01	6.746517063211504e-05	0.019268631714588445	0.0001236658472419972	0.00014173586936710726	0.00011804384341026427	3.6382849275482735e-05	0.01883455915128456	0.00012104516374994438	0.00012567914367212513	0.00011783091173035475
1950-06-01	0.00025411374408811153	0.016187240121233078	8.534167438244044e-05	9.516192850093367e-05	8.010391500500128e-05	3.2837630822002955e-05	0.018946312425457863	0.000122633521022526	0.0001275773566516285	0.0001194759707085566
1950-07-01	4.122529679896555e-05	0.01857321985655731	0.00011632721587498407	0.00012677484826442134	0.00011257660234727961	3.114346401436259e-05	0.018972710640069473	0.00012313439652489054	0.0001284082927519699	0.00012001038547684532
1950-09-01	-2.2532920847523163e-05	0.01938911746678436	0.00012781026277359548	0.00013540204634496036	0.00012459833600073525	3.130034885256165e-05	0.018913753795119392	0.000122547790257038	0.0001281719519731493	0.00011943415603522091
1950-10-01	-6.137481704295803e-05	0.021766952567109542	0.0001652183488098788	0.00017274399874115916	0.00016562478885990777	3.3308285336600126e-05	0.018769441890607624	0.0001208737022189684	0.00012686833431516673	0.00011774728238368338
1950-11-01	1.5666417437362026e-05	0.018502548798070204	0.00011485857139230221	0.00012322546626363122	0.00011054073724459379	3.7167273466478004e-05	0.018539774926534164	0.00011811213241068173	0.0001244974397780221	0.00011494976452223269
1950-12-01	2.4674756603050344e-05	0.01515962821543568	7.734997067304163e-05	6.341512709335693e-05	7.482109855343959e-05	3.831964280700998e-05	0.01832213176251686	0.00011560382106700381	0.00012273383990573077	0.00011243882537039559
1951-01-01	-6.797997495081101e-05	0.02277212458722291	0.0001797932586715145	0.0002443160508444113	0.0001788603917123956	3.969615850668409e-05	0.018187411561971914	0.00011404458072104888	0.00012182384235813552	0.00011082637018583637
1951-03-01	3.528662842383163e-05	0.018833946522640147	0.00012178314530877456	0.00011740274667278535	0.00012005555675111425	4.129682056550033e-05	0.018135614324899317	0.00011343441137281695	0.00012176744713523634	0.00011011239896855499
1951-04-01	2.9569210184772095e-05	0.015523591814037308	8.15325586380052e-05	8.133164990144039e-05	7.925924973640104e-05	4.31216289834587e-05	0.018166740051299073	0.00011377331302230801	0.00012256465423703323	0.00011029691171855151
1951-05-01	7.760072377113381e-05	0.016127122576374723	8.705344497786895e-05	7.630884474170667e-05	8.373240565683041e-05	4.51705837605592e-05	0.01828078874117118	0.00011506128566952208	0.00012421546366352617	0.00011137990843582593
1951-06-01	0.00011454597683126019	0.019269454955437818	0.00012220544954434805	0.00013597874106652448	0.0001152528112655304	4.744368489680184e-05	0.018477760394515638	0.00011729832931445915	0.0001267198754147152	0.00011336138912037821
1951-07-01	0.00013981290448502405	0.014310876664105125	6.731574425729516e-05	6.001605920845318e-05	6.36712659473594e-05	6.0864011873564996e-05	0.018595866019214848	0.00011794861416412412	0.00012678906926385746	0.00011341449353860538
1951-09-01	0.0003371636122236282	0.022441430250164925	0.00016092580321476078	0.00017219648473148155	0.0001479660195989402	6.966244840177975e-05	0.018715583328989056	0.00011902375992152844	0.00012802067952690456	0.00011411049785089036
1951-10-01	7.609560446877375e-06	0.02079273002706401	0.00014658608612920922	0.0001781446703140946	0.00014249622277837798	7.38389944814461e-05	0.018836912323838273	0.00012052376658667211	0.00013041470620385654	0.00011544940205723324
1951-11-01	-2.1974909388497306e-05	0.018147323709092885	0.00011182997993661323	0.0001239113162558092	0.0001088978712628441	7.339365011256406e-05	0.018959853003762503	0.00012244863415955515	0.00013397114929471337	0.00011743120615763394
1951-12-01	1.9762936349817328e-05	0.016953356490067097	9.708427291686003e-05	8.443310857006908e-05	9.429363366647097e-05	6.832641529513363e-05	0.01908440536876174	0.00012479836264017756	0.00013869000879947503	0.00012005591015209252
1952-01-01	-9.496993875902484e-05	0.02137675051899046	0.00015655999542737534	0.0001866781147275335	0.00015385079439061896	5.863729002915482e-05	0.01921056941883598	0.00012757295202853934	0.00014457128471814156	0.00012332351404060896
1952-02-01	5.240749341078551e-05	0.0197755495806744	0.0001309348573120577	0.00014244696928859634	0.00012559535514847136	4.1481547681099e-05	0.01927971792432133	0.00012916244282595445	0.00014940727009321418	0.00012548747006110682
1952-03-01	0.00021790389637903518	0.018129335304853673	0.00010715386727965651	0.0001136050832828638	0.00010028240302225612	2.9739959123144487e-05	0.019336748261519442	0.00013043296713459326	0.00015215210169909832	0.00012714428387794813
1952-04-01	4.51759366188342e-05	0.01592006816337333	8.407499391596209e-05	7.966605799225444e-05	8.007105976645178e-05	2.341252435529129e-05	0.01938166043043032	0.0001313845249544558	0.0001528057795357939	0.0001282939554911329
1952-05-01	7.003103050159954e-05	0.016586771484905956	9.134153113978772e-05	8.640519427344021e-05	8.713816967689645e-05	2.2499243377539414e-05	0.01941445443105395	0.000132017116285542	0.00015136830360330092	0.0001289364849006612
1952-09-01	-0.00014733240526893838	0.027290604643326784	0.0002609727403617409	0.0003919881864264833	0.00026268047807299303	2.700011618988885e-05	0.019435130263390353	0.0001323307411278519	0.00014783967390161944	0.00012907187210653293
1952-10-01	2.2148676548611664e-05	0.018743150652811274	0.00012146305493534463	0.00012395671519823637	0.0001210095979307056	3.6915142792339606e-05	0.019443687927439512	0.00013232539948138553	0.00014221989043074939	0.00012870011710874817
1952-11-01	1.5334551814365712e-05	0.017175403337361377	0.00010020088413375355	8.570534246835075e-05	9.78729628825131e-05	4.094771764937459e-05	0.019355398036485456	0.00013131986633202497	0.0001364624192831741	0.00012772617545630404
1952-12-01	-4.221580978739047e-05	0.017751080801142308	0.0001077340580321087	0.00010386812874836146	0.00010582385625989447	4.427402753997224e-05	0.01919151708964758	0.00012921865985027404	0.000130464489183208	0.00012567716145888414
1953-02-01	0.00013849581246677898	0.017883762376331245	0.00010502817557270504	9.422569813678589e-05	9.92006297384855e-05	4.6894072464132515e-05	0.018952045086925877	0.00012602178003613283	0.000124226100130851	0.00012255307511648846
1953-03-01	7.01200678852244e-05	0.016648292749389837	9.285139172032422e-05	7.50384793218263e-05	8.955713424810116e-05	4.8807852421855435e-05	0.018636982028320356	0.00012172922688960126	0.00011774725212610314	0.00011835391642911702
1953-04-01	0.00020897643336393224	0.018091229561990652	0.00010681353759018796	0.00013264071030459986	9.991340466732946e-05	5.0015367413141017e-05	0.018246327913831017	0.00011634100041067935	0.0001110279451689644	0.00011307968539676982
1953-05-01	-7.61788888733989e-05	0.027395943881562305	0.0002551011058370074	0.00023263389543040972	0.000250105676609009	5.0516617437989234e-05	0.017780082743457853	0.00010985710059936715	0.00010406817925943483	0.00010673038201944684
1953-06-01	7.110761306761386e-05	0.014174901385946318	6.78835156195412e-05	7.168542129132956e-05	6.598441109197463e-05	4.3117123975919714e-05	0.017749369711864183	0.00011067975671565105	0.00010329403774098382	0.00010766328492652901
1953-07-01	7.575929433537449e-05	0.016404468454305068	9.01723328946871e-05	8.12078305112531e-05	8.68159079822776e-05	3.9545556003482826e-05	0.01774418153600167	0.00011133275728546652	0.00010330479680217276	0.00010836034389033022
1953-09-01	4.849874309577259e-05	0.014703411915550732	7.3280831827964e-05	6.286151743289791e-05	7.158736113827516e-05	3.9801913520678584e-05	0.01776451821587032	0.00011181610230881354	0.00010410045644300157	0.00010882155891085035
1953-10-01	4.826135374103698e-05	0.016733371722841932	9.54812241296043e-05	9.836426577022996e-05	9.358800464698997e-05	4.388619652750699e-05	0.01781037975147012	0.00011212979178569212	0.00010568101666347027	0.00010904692998808948
1953-11-01	7.724341697819606e-05	0.01766339457591142	0.00010440365159139358	9.373003948743395e-05	0.0001004175206446114	5.179840502396804e-05	0.017881766142801084	0.00011227382571610224	0.00010804647746357888	0.00010903645712204762
1953-12-01	-8.352379422575955e-07	0.017772664249807637	0.00010772854390715114	9.696828627093782e-05	0.00010561849841264184	6.353853901006174e-05	0.017978677389863203	0.00011224820410004393	0.00011119683884332738	0.00010879014031272473
1954-02-01	3.489494601996614e-05	0.01581469758259049	8.446225648520187e-05	6.286700587342714e-05	8.201806622548281e-05	7.220160392875849e-05	0.01795414496508462	0.00011034645134697525	0.00011187463015822805	0.00010673328176834758
1954-03-01	2.25681956045257e-05	0.019065414405550762	0.00012335743751165857	0.00013182399509306179	0.00012006468464476183	7.835672171306815e-05	0.017953612568899577	0.00010921264396682089	0.00011246354196143876	0.00010552177940951376
1954-04-01	8.416676551600316e-05	0.01709543377561996	9.67219240583461e-05	8.48114994204033e-05	9.19533955451857e-05	8.200389236299077e-05	0.017977080201308067	0.00010884678195958089	0.00011296357425295947	0.00010515563323622326
1954-05-01	-3.5366933213754814e-06	0.01945232244513847	0.00013144614803496562	0.00015952922553727426	0.00013135454514563025	8.314311587852632e-05	0.018024547862310097	0.00010924886532525521	0.00011337472703279017	0.00010563484324847604
1954-06-01	0.00023491435594280436	0.019075645194728055	0.00011889810792762196	0.00013339296177033373	0.00011142221389669371	8.177439225967481e-05	0.018096015551905664	0.00011041889406384389	0.00011369700030093092	0.00010695940944627217
1954-07-01	0.0002091371429665412	0.018371136478668462	0.00011028957347542818	0.00013568296107426366	0.00010334153808188757	7.789772150643622e-05	0.018191483270094764	0.00011235686817534691	0.00011393039405738164	0.00010912933182961158
1954-09-01	8.63064260036629e-05	0.01932496205586817	0.00012731496192212082	0.0001402233095173574	0.00012479937806982838	8.308439994088283e-05	0.0182996074366263	0.00011371526856227976	0.0001163474931469012	0.00011051700807906479
1954-10-01	5.350960717330364e-05	0.017471400019877174	0.0001046325204288494	0.00010364077559751493	0.0001031485134467512	8.864977393994465e-05	0.018319685655798102	0.00011396779822055794	0.00011683292871695032	0.00011078153025627632
1954-11-01	5.1188876225767906e-05	0.019527391853873085	0.00013028388781716004	0.00012082425171761494	0.00012801074761539837	9.459384350362163e-05	0.018251717927610177	0.00011311445715018144	0.00011538670076752893	0.00010992289836124615
1954-12-01	2.5293183036438023e-05	0.019692446971839295	0.00013223411901234423	0.00013031568727611808	0.00012959213958233247	0.0001009166086319138	0.018095704252062517	0.00011115524535115029	0.00011200880929863711	0.00010794111239397435
1955-02-01	0.00014068842516792634	0.01769484781050035	0.0001051869944921693	9.350887411085838e-05	0.00010161599622509631	0.00010761806932482116	0.017851644629155124	0.00010809016282346446	0.00010669925431027483	0.00010483617235446087
1955-03-01	7.437438719036457e-05	0.016130919667170004	8.80828112064924e-05	8.750628948679596e-05	8.574159689326014e-05	0.00011469822558234374	0.017519539058888003	0.00010391920956712397	9.945803580244207e-05	0.00010060807824270573
1955-04-01	9.561725786529332e-05	0.016421901361913543	8.960838912034109e-05	7.83494865665551e-05	8.566352542982295e-05	0.00011763283963653001	0.01715899543331512	9.948906253403713e-05	9.221193336671972e-05	9.620640779401745e-05
1955-05-01	0.00010830427573184857	0.016765799490035968	9.622464086754845e-05	8.891973217792706e-05	9.500882452483421e-05	0.00012038363123606654	0.016889372789917152	9.619463863856259e-05	8.686463536508873e-05	9.293897360240674e-05
1955-06-01	0.00010787584728202677	0.01637603624188396	8.98759524653512e-05	7.381328414502125e-05	8.6674152033209e-05	0.00012295060038095332	0.016710671128694097	9.403593788070028e-05	8.341614179754913e-05	9.080577566787365e-05
1955-07-01	0.0001460059656111364	0.01699698325744497	9.564303415406444e-05	8.726021843028322e-05	9.100955682755113e-05	0.00012533374707119035	0.016622890449645957	9.301296026045027e-05	8.186645266410094e-05	8.980681399041813e-05
1955-09-01	0.0002668517293650995	0.014982817993731926	7.341938113840618e-05	5.892927648606118e-05	6.933036340298506e-05	0.0001275330713067776	0.01662603075277274	9.312570577781252e-05	8.221556796474414e-05	8.994208857004022e-05
1955-10-01	0.00012592380895105928	0.017997364562737123	0.00010815345827233571	9.398031884537586e-05	0.00010396868502221757	0.00012954857308771514	0.01672009203807443	9.437417443278705e-05	8.446348769947871e-05	9.121159940673988e-05
1955-11-01	9.002326694273451e-05	0.017587474832057488	0.00010430235272916039	8.765469152051691e-05	0.00010121142337197117	0.00013435493182437514	0.016736938176739852	9.395863967185514e-05	8.317295154061001e-05	9.078330610801494e-05
1955-12-01	3.5320533274448132e-06	0.018451979706504074	0.00011620858182854412	0.00010733404262669506	0.00011407205942346284	0.00012875240175207395	0.01705691350406853	0.00010106104489380145	9.223551811335525e-05	9.789787057567443e-05
1956-01-01	0.00011137083668934518	0.014281185043140394	6.968041210098228e-05	6.13096186804987e-05	6.887684523462323e-05	0.00011274098287081152	0.01768001802006048	0.00011568139009862592	0.00011165118741771442	0.00011255529280971831
1956-02-01	0.00017907203482723895	0.019174632002494467	0.00012343738963424073	0.0001256954725939433	0.00011927158706032482	8.632067518058784e-05	0.018606251724715688	0.00013781967528632858	0.00014141995945368756	0.0001347555728101466
1956-03-01	0.00019445020580152175	0.015923486229236308	8.407588754211794e-05	6.976253678882436e-05	8.040493423998633e-05	4.949147868140292e-05	0.019835614618034153	0.00016747590045690944	0.0001815418342212746	0.0001644987105769593
